!
! A. Stagni, C. Cavallotti, S. Arunthanayothin, Y. Song,
! O. Herbinet, F. Battin-Leclerc, T. Faravelli
! "An experimental, theoretical and kinetic-modeling study of the gas-phase oxidation of ammonia"
! Reaction Chemistry and Engineering (submitted) (2020).
!
! Submitted to Reaction Chemistry and Engineering (November 2019)
!
! Thermodynamic properties
! 
! CHEMKIN format
!
!VERSION:  17_03
!AUTHORS:  C1-C3   Burcat   
!NOTE:     SPECIES RE-ARRANGED AS THE SAME ORDER IN MECH
!
!VERSION:  17_05
!Following species are updated from ATcT's Database:
! H	H2	O	O2	HE
! OH	H2O	N2	HO2	HCO
! H2O2	AR	CO	CO2
 THERMO
  300.   1000.   4000.
!   ---------ARAMCO 2.0 -------------------
HE                ATcT3EHe  1    0    0    0G    200.00   6000.00 1000.00      1 ! [Ghobad] He <g> ATcT ver. 1.122, DHf298 = 0.000 \B1 0.000 kJ/mol - fit MAR17
 2.49985609E+00 2.19365392E-07-1.07525085E-10 2.07198041E-14-1.39358612E-18    2
-7.45309155E+02 9.29535014E-01 2.49976293E+00 1.01013432E-06-8.24578465E-10    3
-6.85983306E-13 7.24751856E-16-7.45340917E+02 9.29800315E-01 0.00000000E+00    4
AR                ATcT3EAr  1    0    0    0G    200.00   6000.00 1000.00      1 ! [Ghobad] Ar <g> ATcT ver. 1.122, DHf298 = 0.000 \B1 0.000 kJ/mol - fit MAR17
 2.49989176E+00 1.56134837E-07-7.76108557E-11 1.52928085E-14-1.05304493E-18    2
-7.45328403E+02 4.38029835E+00 2.49988611E+00 2.13037960E-07 8.97320772E-10    3
-2.31395752E-12 1.30201393E-15-7.45354481E+02 4.38024367E+00 0.00000000E+00    4
N2                ATcT3EN   2    0    0    0G    200.00   6000.00 1000.00      1 ! [Ghobad] N2 <g> ATcT ver. 1.122, DHf298 = 0.000 \B1 0.000 kJ/mol - fit MAR17
 2.93802970E+00 1.41838030E-03-5.03281045E-07 8.07555464E-11-4.76064275E-15    2
-9.17180990E+02 5.95521985E+00 3.53603521E+00-1.58270944E-04-4.26984251E-07    3
 2.37542590E-09-1.39708206E-12-1.04749645E+03 2.94603724E+00 0.00000000E+00    4
O2                ATcT3EO   2    0    0    0G    200.00   6000.00 1000.00      1 ! [Ghobad] O2 <g> ATcT ver. 1.122, DHf298 = 0.000 \B1 0.000 kJ/mol - fit MAR17
 3.65980488E+00 6.59877372E-04-1.44158172E-07 2.14656037E-11-1.36503784E-15    2
-1.21603048E+03 3.42074148E+00 3.78498258E+00-3.02002233E-03 9.92029171E-06    3
-9.77840434E-09 3.28877702E-12-1.06413589E+03 3.64780709E+00 0.00000000E+00    4
H2                ATcT3EH   2    0    0    0G    200.00   6000.00 1000.00      1 ! [Ghobad] H2 <g> ATcT ver. 1.122, DHf298 = 0.000 \B1 0.000 kJ/mol - fit MAR17
 2.90207649E+00 8.68992581E-04-1.65864430E-07 1.90851899E-11-9.31121789E-16    2
-7.97948726E+02-8.45591320E-01 2.37694204E+00 7.73916922E-03-1.88735073E-05    3
 1.95517114E-08-7.17095663E-12-9.21173081E+02 5.47184736E-01 0.00000000E+00    4
